,price,bedrooms,bathrooms,garage,area
0,10800,2,2,1,85
1,29800,2,2,2,110
2,16000,2,2,2,70
3,29000,3,4,2,159
4,14500,3,3,2,90
5,23000,2,2,2,120
6,26250,2,2,2,100
7,16500,4,3,2,103
8,17000,3,2,2,140
9,35000,3,4,2,282
10,12000,3,2,2,88
11,17000,3,2,2,105
12,17000,3,2,2,105
13,13500,3,2,2,99
14,10800,2,2,1,85
15,29800,2,2,2,110
16,24000,2,2,2,120
17,50000,5,4,3,600
18,59500,3,3,4,300
19,4900,2,1,1,80
20,8500,3,2,2,85
21,36000,3,3,2,160
22,12000,3,2,2,88
23,25500,2,2,2,95
25,16000,3,2,2,110
26,32000,1,2,2,92
27,15500,1,1,2,65
28,12000,2,1,2,108
29,35000,4,4,4,357
30,13500,3,2,2,99
31,65000,4,4,2,600
32,13200,3,3,2,85
33,38000,3,3,2,173
34,62000,4,4,4,560
35,21000,3,2,2,135
36,17000,3,2,2,105
37,21000,3,2,2,135
38,25000,3,3,2,144
39,27000,2,2,2,117
40,27000,2,2,2,117
41,85000,4,4,4,469
42,24000,4,4,3,190
43,6800,2,1,1,80
44,12000,4,3,2,90
45,13200,3,3,2,85
46,8500,3,2,2,85
47,6600,3,1,2,102
48,18000,2,1,1,90
49,12000,3,2,2,88
50,17000,3,2,2,105
51,35000,3,4,2,282
52,17000,3,2,2,140
53,17000,3,2,2,105
54,13200,3,2,2,150
55,12500,3,3,1,127
56,58000,3,2,2,157
57,9500,4,2,2,75
59,40000,2,2,2,167
60,30000,2,2,2,110
61,38000,3,2,2,183
62,35000,3,2,2,136
63,45000,3,3,2,167
64,21000,3,4,2,127
65,14500,3,3,2,90
66,26250,2,2,2,100
67,28500,3,2,2,120
68,50000,3,3,2,157
69,13000,3,2,2,88
70,70000,3,4,3,316
71,15000,2,2,2,127
72,26000,1,2,1,110
73,26000,3,2,2,107
74,26000,3,2,2,120
75,11800,2,2,2,85
77,25500,5,4,2,145
78,25500,4,4,2,144
79,25500,4,4,2,144
80,70000,5,4,4,800
81,50000,3,3,3,175
82,22000,3,3,2,160
83,32000,2,2,2,96
84,19900,3,2,2,108
85,18500,3,2,2,300
86,30000,4,2,4,420
87,65000,2,2,2,157
88,43000,2,2,2,133
89,68000,3,2,2,157
90,40000,1,1,2,102
91,80000,5,4,4,820
92,38000,4,4,3,410
93,85000,5,4,4,850
94,54500,3,3,3,183
95,38000,2,2,2,140
97,8500,3,2,2,85
100,87000,5,4,4,500
101,60000,4,4,3,310
102,85000,4,4,2,469
103,15000,2,1,1,80
104,25000,3,4,2,180
105,26000,2,2,2,100
106,26000,2,3,2,100
107,26000,2,2,2,120
108,26000,2,2,2,100
109,32000,2,2,2,80
110,29800,2,2,2,120
111,23000,2,2,2,125
112,85000,4,4,4,469
113,12500,2,1,1,100
114,17000,3,4,2,280
115,40000,4,4,4,455
116,17500,3,2,2,90
117,43000,4,4,3,349
119,23000,2,2,2,85
120,32000,3,2,2,167
121,11500,3,1,1,108
123,16600,2,2,1,162
124,28000,3,2,2,150
125,29500,4,3,3,310
126,62000,4,4,4,560
127,26250,2,2,2,100
128,28000,2,2,2,234
129,45000,4,4,4,440
130,20000,3,3,2,140
131,18000,1,1,1,83
132,19000,1,2,3,298
133,35000,3,2,2,129
134,11900,3,2,2,155
135,25000,2,2,2,391
136,27500,3,3,2,148
137,17500,3,2,2,90
138,8000,3,2,1,69
139,9000,1,1,1,161
140,11000,3,3,2,100
141,14000,3,3,2,105
142,18000,3,3,2,130
143,28000,2,2,2,130
144,78600,4,4,4,530
145,16500,4,3,2,103
146,6800,2,1,1,80
148,19900,3,4,2,168
149,13500,3,2,2,95
150,29000,3,3,3,180
151,30000,3,4,3,142
152,7500,2,2,1,67
153,43000,4,4,4,300
154,20000,2,2,2,135
155,14700,3,2,2,90
156,11300,2,1,1,76
157,24000,3,3,3,201
158,14000,3,2,2,99
159,22000,3,4,2,160
160,40000,4,4,4,420
161,30000,5,4,4,300
162,55000,3,4,2,229
163,55000,3,3,2,454
164,11500,2,2,2,82
165,70000,4,4,4,420
166,6900,2,1,1,60
167,17500,3,3,2,180
168,25000,3,4,4,193
169,7900,2,1,1,69
170,59500,3,3,4,300
171,8200,2,1,1,66
172,23000,2,2,2,120
173,29800,2,2,2,110
174,8200,2,1,1,67
175,7500,3,3,2,96
176,21000,4,3,2,120
177,22500,3,2,2,145
178,65000,3,4,4,450
179,40000,6,4,4,282
180,15500,3,2,2,111
181,24000,4,4,3,190
182,59500,3,3,4,300
183,33000,4,4,4,465
185,26000,4,4,2,159
187,32000,3,3,2,181
188,80000,3,3,4,500
189,39500,4,4,3,860
190,13900,3,2,2,90
192,35000,3,4,3,456
193,29000,2,2,2,127
194,30000,6,3,4,253
195,7500,2,1,1,70
197,25000,4,3,3,225
198,38000,2,2,2,148
199,15000,2,2,2,113
200,14000,4,3,2,150
201,10000,2,2,1,55
202,8000,2,2,1,55
203,33000,3,3,2,130
204,30200,2,2,2,148
206,28000,3,2,2,200
207,16000,3,2,2,110
209,45000,5,4,4,410
210,30000,3,4,2,160
211,41755,2,2,2,194
212,16000,2,2,1,170
213,20000,4,2,2,150
218,6500,2,1,1,65
219,22000,3,3,2,147
220,15000,2,3,2,105
221,6700,2,1,1,55
223,12000,4,3,2,90
224,32500,4,4,4,350
225,53000,4,4,3,338
226,20500,3,2,2,199
227,45000,3,4,4,704
229,5000,2,1,1,50
230,40000,5,4,4,906
231,25000,2,2,2,391
232,85000,5,4,4,315
233,5000,2,1,3,108
234,17000,4,2,1,16
235,14600,0,2,2,113
236,5500,2,2,2,90
237,12500,2,2,2,81
238,15500,1,1,2,65
239,8000,3,1,1,130
240,21000,3,3,2,230
241,38500,3,4,4,370
242,38500,3,3,4,370
243,40000,3,3,2,345
244,18800,2,2,2,118
245,20000,2,2,2,97
246,9500,6,4,4,234
247,11600,3,2,2,115
248,29000,3,4,2,159
249,59500,3,3,4,300
250,21000,3,3,2,144
251,23000,3,4,2,146
252,8500,3,1,2,133
253,14400,3,2,2,200
254,31500,4,4,4,125
255,18000,3,4,2,193
256,10000,3,3,2,83
257,9500,3,2,2,125
258,9500,3,1,2,77
259,29500,4,2,4,500
260,36000,3,3,2,160
261,17000,3,2,2,105
262,10950,2,2,1,84
263,45000,3,4,3,281
264,13500,3,2,2,160
265,27000,3,3,2,163
266,20000,3,3,2,255
267,23000,2,2,2,106
268,20500,3,1,2,155
269,23000,2,2,2,105
270,23000,3,2,2,155
271,20000,3,3,2,154
272,21000,3,3,2,212
273,15500,3,2,2,248
274,18000,3,3,2,125
275,12500,3,3,2,91
276,19500,2,2,2,81
277,17000,3,3,2,169
278,65000,4,4,2,600
279,40000,5,4,2,170
280,21000,2,2,2,110
281,31000,2,2,2,175
282,19500,2,2,2,99
283,21000,3,3,2,218
284,22000,4,3,2,292
285,12900,4,2,2,200
286,15000,3,2,2,126
287,6500,2,1,1,55
288,21000,4,3,4,250
289,6500,2,1,1,50
290,10900,3,2,1,103
291,13500,3,2,2,102
292,14200,3,2,2,102
293,13800,3,3,2,121
294,25000,3,3,2,144
295,29000,3,4,2,159
296,12500,3,2,1,62
297,26500,2,2,2,91
298,20000,2,2,2,91
299,19500,2,2,2,189
300,7500,2,2,1,80
301,46000,3,4,2,300
302,32000,3,4,2,300
303,15500,3,4,2,240
304,14200,2,2,2,97
305,40900,2,2,2,168
306,22500,3,2,2,153
307,22500,3,2,2,153
308,19500,2,3,2,140
309,16000,2,2,2,70
310,65000,4,4,3,400
311,28000,3,3,2,154
312,12000,2,2,2,104
313,80000,3,4,4,500
314,6200,2,1,1,65
315,9800,3,2,2,95
316,21000,3,3,2,119
317,7500,3,1,2,133
318,25500,4,4,2,117
319,23000,2,2,2,145
320,14500,2,2,1,133
321,21000,3,2,2,135
322,12000,2,1,2,108
323,6800,2,1,1,80
324,11300,3,2,2,115
325,14500,2,2,1,133
326,28000,2,2,2,145
327,25000,3,3,2,320
328,25000,3,3,2,320
329,45000,3,4,3,360
330,27000,2,2,2,117
331,12000,4,3,2,90
332,30000,3,3,2,200
333,25000,3,4,2,308
334,16500,4,3,2,103
335,29000,2,2,2,120
336,14000,3,3,2,115
337,7000,3,3,2,90
338,4300,2,1,1,42
339,34000,4,4,3,280
340,20000,3,4,3,300
342,14000,3,2,2,127
343,16000,2,2,0,84
344,12500,3,2,2,106
345,11000,3,2,2,133
346,15000,1,1,2,88
347,10000,2,2,2,90
348,9250,2,1,1,83
349,15000,3,2,2,122
350,27000,2,2,2,72
351,28000,2,3,2,147
352,19000,4,4,0,156
353,26000,2,2,1,98
354,13000,2,1,1,90
355,10900,3,1,1,83
356,15000,3,3,2,100
357,10500,3,2,2,90
358,24000,2,2,3,150
359,14500,3,2,2,119
360,34200,2,2,2,115
361,11000,3,2,2,115
362,12000,1,1,1,70
363,57000,4,4,4,420
364,9000,2,2,2,80
365,23000,2,2,2,125
366,16500,3,2,2,128
367,9000,3,4,2,90
368,8500,3,2,1,96
369,21900,3,2,2,180
370,40000,3,4,2,242
371,18800,3,3,2,175
372,28000,3,3,2,300
373,10000,2,2,2,155
374,29600,2,2,2,148
